list_name,name,label,label::Dari,label::pash,province,district
accom,hosted,Hosted in shelter by friends/family for free,??????? ???? ?????? /??????? ???? ?????? ,? ?????/????? ?? ??????? ?? ???? ???? ????,,
accom,free_permiss,Staying in shelter for free WITH owner's consent,?? ????? ???? ?? ????? ???? ?????? ?????,? ??????? ?? ????? ?? ???? ??? ?? ?????? ?? ???? ????,,
accom,free_no_permiss,Staying in shelter for free WITHOUT owner's consent,???? ????? ???? ?? ????? ???? ?????? ?????? ,? ??????? ????? ???? ?? ???? ??? ?? ?????? ?? ???? ????,,
accom,other,Other,???? ,???,,
accom,prefer_not,Prefer not to answer,???? ?? ???? ???? ????? ,?? ????? ?? ???? ?????,,
tenure,written,Written agreement,???? ??? ??????? ,????? ???,,
tenure,verbal,Verbal agreement,???? ??? ????? ,????? /????? ??????,,
tenure,none,None (occupied without permission),??? ???? ( ????? ???? ?? ????? ),??? ??(?? ????? ???? ?? ?????),,
tenure,prefer_not,Prefer not to answer,???? ?? ???? ???? ????? ,?? ????? ???? ?????,,
tenure_written,deed,Land title deed issued by Court of Law,??? ???? ?? ???? ????? ???? ??? ???? ,? ???? ????? ?? ? ????? ???? ???? ??? ??,,
tenure_written,tenure_doc,Customary tenure document,??? /????? ?????,???? ????? /???,,
tenure_written,letter,Letter of permission from Government Authorities,????? ???? ?? ?????? ????? ,? ?????? ??????? ???? ????? ???,,
tenure_written,safayee,Safayee Notebook,?????? ????? ,? ????? ??????,,
tenure_written,occupancy_cert,Occupancy certificate,????? ????? ,? ??? ??????? /????? ???,,
tenure_written,rent_agree,Rental agreement,???? ??? ????? ,? ????? ????,,
tenure_written,other,Other,???? ,???,,
tenure_written,prefer_not,Prefer not to answer,???? ?? ???? ???? ????? ,?? ????? ?? ???? ?????,,
covid_shelter,tools,Tools and materials (in cash/ in kind) to rapidly extend shelters to accommodate the sick,????? ? ???? (????/????) ?????? ?? ????? ???? ???? ??? ??? ??? ??? ? ??? ???? ?????? ???? ?????? ,????? ?? ????(?? ???? ???/????)?? ?? ???? ??? ??????? ????? ??? ?? ????? ??? ??? ?? ??? ???,,
covid_shelter,tent,Provision of tents to accommodate sick persons inside the site,????? ???? ???? ?? ???? ?????? ????? ?? ???? ????/???? ,? ????? ? ??????? ????? ?? ??? /???? ?? ? ???????? ??? /???????,,
covid_shelter,relocate,Relocation of unsick family members to other relatives,?????? ???? ????? ???? ??????? ?? ???? ????? ,? ????? ??? ??? ???? ??????? ??? ??? ?? ??? ???,,
covid_shelter,temp_ward,"Construction of a large temporary shelter (plastic tarpaulin, plywood, etc.) for 15-30 people to accommodate all sick individuals within the settlement",????? ?? ?????? ???? ???? ???? 15 ??? 30 ??? ?? ???? ??????? ???? ?? ?? ??? ???? ???  ,? 15 ?? 30 ????? ????? ???? ???????? ?????? ?? ???????? (???) ?? ????? ?? ? ??? ??? ??????? ?? ??? ?? ??? ?? ??? ??.,,
covid_shelter,rent_isolate,Renting of hotel/hostel to isolate sick individuals for 14 days,???? ?????/ ???? ???? ??? ???? ??? ???? ?? ??? 14 ??? ,? 14 ???? ????? ? ????? ?????? ??? ???? ????? ? ???? / ????? ????? ???,,
covid_shelter,shelter_repair,Shelter repair support to upgrade and repair settlement shelters,????? ???????? ?? ?? ?????? ???? ? ?????? ??? ?????? (???????) ?? ???? ????,? ?????? ? ????? ???????? ?? ?  ???????? (??? )??????? ???????,,
covid_shelter,none,No preference for shelter aid,??? ??? ????? ???? ??? ?????? ????,? ?????? ? ??? ????? ???? ??? ????,,
covid_shelter,other,Other,???? ,???,,
livelihood,business,Small business / sale of goods or services,"????? ????/ ???? ? ???? ????? ?? ????? (????????? ????? ? ????)","????? ?????/ ? ???? ???? ?? ???? ?? ????? (????????? ???? ?? ???? ???)",,
livelihood,unskilled,Unskilled daily labour (without contract),?????? ??? ??????? ???? ??????,?????????? ?????? ?? ?? ??????? ???,,
livelihood,skilled,Skilled daily labour / (without contract),?????? ??????? ???? ??????,??????? ?????? ?? ?? ??????? ???,,
livelihood,formal,Formal employment (with contract),????? ???? ?? ???????,???? ???? ?? ??????? ???,,
livelihood,livestock,Farming (livestock),???????,???????,,
livelihood,farm_crop,Farming (cash crop),?????,?????/?????,,
livelihood,borrow,Borrowing / Loans / Humanitarian aid,???/??? ??? ????,???/???? ?????,,
livelihood,other,Other,????,???,,
unemploy_coping,spend_saving,Spending savings,???? ???? ?? ????? ,??????? ???? ???,,
unemploy_coping,sell_asset,Selling assets,?????? ??????,????? ?????,,
unemploy_coping,borrow_debt,Borrowing money / taking on debt,??? ????? ???,???? ??? ???/??? ??????,,
unemploy_coping,non_food_spend,"Reducing non-food spending (health, education, etc)",???? ???? ??? ????? (????????? ? ??????? ???? ),"? ????????? ???? ? ??????? ????( ??????? ????? ?? ???? ???)",,
unemploy_coping,rely_aid,Relying on aid from NGOs,???? ?? ??? ???? ??? ??? ????? ,? ??????? ?? ????? ???? ???,,
unemploy_coping,sell_aid,Selling assistance items received,???? ???? ??? ??? ??? ,?????? ??? ????? ???? ?????,,
unemploy_coping,begging,Begging,????? ???? ,????? ?????,,
unemploy_coping,other,Other,????,???,,
unemploy_coping,dont_know,Don't know,??? ???? ,?? ??????,,
soap,normal,"Yes, at normal price",??? ?? ???? ?????? ,"??? ?? ???? ????",,
soap,increased,"Yes, at increased price ",??? ?? ???? ????,"??? ?? ???? ????",,
soap,sold_out,"No, the market is sold out",???? ?? ????? ???? ??? ,?? ????? ?? ????? ?? ???? ??? ??,,
soap,closed,"No, the market is closed",???? ????? ???? ??? ,"??? ????? ???? ??",,
soap,dont_know,Don't know,??? ???? ,?? ??????,,
market_item,food,Food,???,?????? ????,,
market_item,soap,Soap,?????,?????,,
market_item,hygiene,Hand sanitizer and other hygiene materials,???? ?? ????? ? ??? ?????,? ????? ?? ?? ??? ????? ????,,
market_item,fuel,Fuel / Heating materials,???? ???? ?? ??? ????? ,? ???? ????/ ? ?????? ????,,
market_item,construct_mat,"Construction materials (wood, nails, cement bricks, glass, etc)",???? ???????? (??????????? ????????? ? ????),"? ????? ????( ????? ??????? ????? ????? ?? ???? ???)",,
market_item,clothing,Clothing,????? ,????,,
market_item,tarpaulin,Tarpaulin sheets,?????? ?????? ,?????,,
market_item,buckets_hose,Buckets or other water containers,??? ? ?? ???? ????? ??? ???? ??,?????? ?? ? ???? ???? ?????,,
market_item,kitchen_mat,Cooking / kitchen materials,??????? ???????? ,? ?????/?????? ????,,
market_item,blanket,Blankets and quilts,???? ? ????  ,????? ?? ??????,,
market_item,other,Other ,???? ,???,,
food_source,ngo,NGO food distributions,????? ???? ???? ???? ??? ??? ????? ,? ??????? ? ?????? ???? ???,,
food_source,market_inside,Purchase in markets inside the settlement,?? ?????/???????? ???? ??????? ??????,? ??? ? ????? ??? ?? ????,,
food_source,market_outsided,Purchase in markets outside the settlement,?? ?????/???????? ????? ?? ???? ??????? ??????,? ??? ??? ? ?????/????? ????? ??? ?? ????,,
food_source,own_production,Own production,????? ???/??? ?? ????? ??????,??? ?????/?? ???? ?? ????? ??,,
food_source,family,Provided from family and friends in the area,??????? ? ?????? ?? ????? ,?? ???? ?? ???? ????? ?? ??????,,
food_source,other,Other,????,???,,
food_source,dont_know,Don't know,??? ???? ,?? ??????,,
population,discrete,Population is only migrants,???? ???? ??????? ??? ??? ,????? ?????? ??? ???,,
population,mixed,Population is mixed with migrants and host community,???? ??????? ??? ???? ?? ????? ?????? ???? ??? ,?????? ??? ?? ????? ???? ?????,,
distribution,education,Education,?????,?????/?????,,
distribution,food,Food,????,?????? ????,,
distribution,health,Health,???,??????,,
distribution,livelihoods,Livelihood/vocational training,??????/????? ?????,??????/????? ??????,,
distribution,wash,WASH,"??? ?????? ????? ??? ??? ?????","????? ?????? ?? ??? ?????",,
distribution,protection,Protection,?????,?????/????????,,
distribution,shelter,Shelter,?????? ,?????,,
distribution,nfi,NFI,???? ??? ????? ,??? ?????? ????,,
distribution,winter,Winterisation ,??????? ,???? ????,,
distribution,cash,Economic support (e.g. cash),???????? ??????? (?? ????? ???? ??? ???),??????? ????? (? ????? ?? ??? ? ???? ???? ???),,
distribution,other,Other ,???? ,???,,
work_change,full_stop,Completely stopped,??? ?? ?????? ???,?????? ???? ??????,,
work_change,part_stop,Partially stopped,??? ?? ?? ???,?????? ?? ??? ??,,
work_change,no_stop,Continued without decline,??? ?? ???? ???? ???? ????? ????,?????? ?? ?? ??? ??? ??? ????? ???,,
location,prov_centre,"Provincial capital
",?? ???? ?????,? ????? ?? ???? ??,,
location,dist_centre,District capital,?? ???? ???????,? ??????? ?? ???? ??,,
location,other_city,Other city,?? ??? ????,?? ?? ??? ??,,
location,suburb,Suburb,?? ???? ????,?? ???? ???? ???? ??,,
location,rural,Rural area / village,?? ?????/????,?? ????? ??,,
location,other,Other,????,???,,
services,info_hh,Information on the coronavirus preventive measures at HOUSEHOLD level,??????? ?? ???? ??????? ??????? ?? ????? ????? ????? ?? ??? ???????,? ????? ?? ??? ? ????? ????? ? ?????? ? ??????? ???????,,
services,info_comm,Information on the coronavirus preventive measures at COMMUNITY level,??????? ?? ???? ??????? ??????? ?? ????? ????? ????? ?? ??? ?????,? ????? ?? ??? ? ????? ????? ? ?????? ? ??????? ???????,,
services,councelling,Councelling for vulnerable residents,?????? ???? ????? ???? ????,?????/??????? ???? ?? ?????,,
services,wash,Provision of additional WASH services,"????? ????? ????? ?? ??? ??? ?????? ? ??? ?????","? ????? ?????? ?? ??? ????? ?? ???? ?? ? ????? ?????? ?????? ???",,
services,health,Provision of additional Health services,????? ????? ??? ?????,? ????? ???????? ?????? ?????? ???,,
services,food_dist,Food distribution ,????? ???? ?????,? ????? ???? ???,,
services,cash,Economic support (e.g. cash),???????? ??????? (?? ????? ???? ??? ???),??????? ????? (? ????? ?? ??? ? ???? ???? ???),,
services,other,Other,????,???,,
yesno_part,yes,Yes,???,??,,
yesno_part,part,"Yes, some residents but not all","???? ???? ???????? ?? ???",?? ???? ????????? ?? ???,,
yesno_part,no,No,?? ???,??,,
yesno_all,all,"Yes, all",??? ???,?? ???,,
yesno_all,some,"Yes, some",??? ???? ??,?? ????,,
yesno_all,no,No,?? ???,??,,
yesno_all,dont_know,Don't know,???????,?? ??????,,
other_edu,other_facility,"Yes, classes in other facilities (mosques, community centre, etc)","??? ??? ?? ?? ???? ???? ??? ??? (?? ????? ???? ?? ????? ???? ????? ?? ???? ???? ??? ???????)","?? ??????/????? ?? ???? ???? ?????? ?? (??? ?????? ???? ????? ?? ??? ???? ?????? ??????)",,
other_edu,home_school,"Yes, educated at home",??? ????? ?? ????,?? ?? ??? ?? ?????,,
other_edu,other,"Yes, other","???? ????","??? ???",,
other_edu,no,No,?? ???,??,,
other_edu,dont_know,Don't know,???????,?? ??????,,
agerange,18_29,18-29,18-29,18-29,,
agerange,30_39,30-39,30-39,30-39,,
agerange,40_49,40-49,40-49,40-49,,
agerange,50_59,50-59,50-59,50-59,,
agerange,60_69,60-69,60-69,60-69,,
agerange,70_79,70-79,70-79,70-79,,
agerange,80_over,80+,80+,80+,,
,,,,,,
,,,,,,
province_list,badakhshan,Badakhshan,??????,??????,,
province_list,badghis,Badghis,??????,??????,,
province_list,baghlan,Baghlan,?????,?????,,
province_list,balkh_province,Balkh,???,???,,
province_list,bamyan_province,Bamyan,??????,??????,,
province_list,daykundi,Daykundi,???????,???????,,
province_list,farah_province,Farah,????,????,,
province_list,faryab,Faryab,??????,??????,,
province_list,ghazni_province,Ghazni,????,????,,
province_list,ghor,Ghor,???,???,,
province_list,helmand,Helmand,?????,?????,,
province_list,herat,Herat,????,????,,
province_list,jawzjan,Jawzjan,??????,??????,,
province_list,kabul_province,Kabul,????,????,,
province_list,kandahar_province,Kandahar,??????,??????,,
province_list,kapisa,Kapisa,??????,??????,,
province_list,khost,Khost,????,????,,
province_list,kunar,Kunar,???,???,,
province_list,kunduz_province,Kunduz,????,????,,
province_list,laghman,Laghman,?????,?????,,
province_list,logar,Logar,????,????,,
province_list,maidan_wardak,Maidan Wardak,????? ????,????? ????,,
province_list,nangarhar,Nangarhar,???????,???????,,
province_list,nimroz,Nimroz,??????,??????,,
province_list,nuristan,Nuristan,???????,???????,,
province_list,paktika,Paktika,??????,??????,,
province_list,paktya,Paktya,?????,?????,,
province_list,panjsher,Panjsher,??????,??????,,
province_list,parwan,Parwan,?????,?????,,
province_list,samangan,Samangan,??????,??????,,
province_list,sar_e_pul_province,Sar-e-Pul,????,????,,
province_list,takhar,Takhar,????,????,,
province_list,uruzgan,Uruzgan,??????,??????,,
province_list,zabul,Zabul,????,????,,
,,,,,,
district_list,argo,Argo,????,????,badakhshan,
district_list,arganj_khwah,Arghanj Khwah,?????????,?????????,badakhshan,
district_list,baharak_badakhshan,Baharak Badakhshan,????? (??????),????? (??????),badakhshan,
district_list,darayem,Darayem,?????,?????,badakhshan,
district_list,darwaz_e_balla,Darwaz-e-Balla,?????,?????,badakhshan,
district_list,darwaz_e_paeen,Darwaz-e-Paeen,????? ????,????? ????,badakhshan,
district_list,eshkashem,Eshkashem,??????,??????,badakhshan,
district_list,faiz_abad_badakhshan,Faiz Abad (Badakhshan),??? ???? (??????),??? ???? (??????),badakhshan,
district_list,jorm,Jorm,???,???,badakhshan,
district_list,keshem,Keshem,???,???,badakhshan,
district_list,khash,Khash,???,???,badakhshan,
district_list,khwahah,Khwahan,??????,??????,badakhshan,
district_list,kofab,Kofab,??? ??,??? ??,badakhshan,
district_list,kohestan_badakhshan,Kohestan (Badakhshan),??????? (??????),??????? (??????),badakhshan,
district_list,koran_wa_monjan,Koran Wa Monjan,???? ??????,???? ??????,badakhshan,
district_list,raghestan,Raghestan,???????,???????,badakhshan,
district_list,shahr_e_buzorg,Shahr-e-Buzorg,??? ????,??? ????,badakhshan,
district_list,shaki,Shaki,???,???,badakhshan,
district_list,shighnan,Shighnan,?????,?????,badakhshan,
district_list,shuhada,Shuhada,????,????,badakhshan,
district_list,tagab_badakhshan,Tagab (Badakhshan),????,????,badakhshan,
district_list,teshkan,Teshkan,?????,?????,badakhshan,
district_list,wakhan,Wakhan,?????,?????,badakhshan,
district_list,warduj,Warduj,?????,?????,badakhshan,
district_list,yaftal_e_sufla,Yaftal-e-Sufla,???? ????,???? ????,badakhshan,
district_list,yamgan,Yamgan,?????,?????,badakhshan,
district_list,yawan,Yawan,?????,?????,badakhshan,
district_list,zebak,Zebak,?????,?????,badakhshan,
district_list,ab_kamari,Ab Kamari,?? ????,?? ????,badghis,
district_list,bala_murghab,Bala Murghab,???? ?????,???? ?????,badghis,
district_list,ghormach,Ghormach,??????,??????,badghis,
district_list,jawand,Jawand,????,????,badghis,
district_list,muqur_badghis,Muqur (Badghis),??? (??????),??? (??????),badghis,
district_list,qadis,Qadis,????,????,badghis,
district_list,qala_e_naw,Qala-e-Naw,???? ??,???? ??,badghis,
district_list,Andarab,Andarab,??????,??????,baghlan,
district_list,baghlan_e_jadid,Baghlan-e-Jadid,????? ????,????? ????,baghlan,
district_list,burka,Burka,?????,?????,baghlan,
district_list,dahana_e_ghori,Dahana-e-Ghori,???? ????,???? ????,baghlan,
district_list,deh_salah,Deh Salah,?? ????,?? ????,baghlan,
district_list,doshi,Doshi,????,????,baghlan,
district_list,fereng_wa_gharu,Fereng Wa Gharu,???? ?????,???? ?????,baghlan,
district_list,guzargah_e_nur,Guzargah-e-Nur,?????? ???,?????? ???,baghlan,
district_list,khinjan,Khinjan,?????,?????,baghlan,
district_list,khost_wa_fereng,Khost Wa Fereng,???? ?????,???? ?????,baghlan,
district_list,khwaja_hejran,Khwaja Hejran,????? ?????,????? ?????,baghlan,
district_list,nahrin,Nahrin,?????,?????,baghlan,
district_list,pul_e_hisar,Pul-e-Hisar,?? ????,?? ????,baghlan,
district_list,pul_e_khumri,Pul-e-Khumri,??????,??????,baghlan,
district_list,tala_wa_barfak,Tala Wa Barfak,???? ?????,???? ?????,baghlan,
district_list,balkh,Balkh,???,???,balkh,
district_list,char_bolak,Char Bolak,??? ????,??? ????,balkh,
district_list,charkent,Charkent,??? ???,??? ???,balkh,
district_list,chemtal,Chemtal,?????,?????,balkh,
district_list,dawlatabad_balkh,Dawlatabad (Balkh),???? ????,???? ????,balkh,
district_list,dehdadi,Dehdadi,??????,??????,balkh,
district_list,kaldar,Kaldar,?????,?????,balkh,
district_list,keshendeh,Keshendeh,?????,?????,balkh,
district_list,khulm,Khulm,???,???,balkh,
district_list,marmul,Marmul,??????,??????,balkh,
district_list,mazar_e_sharif,Mazar-e-Sharif,???? ????,???? ????,balkh,
district_list,nahr_e_shahi,Nahr-e-Shahi,??? ????,??? ????,balkh,
district_list,sharak_e_hayratan,Sharak-e-Hayratan,???? ??????,???? ??????,balkh,
district_list,sholgareh,Sholgareh,??????,??????,balkh,
district_list,shortepa,Shortepa,??? ????,??? ????,balkh,
district_list,zari,Zari,????,????,balkh,
district_list,bamyan,Bamyan,??????,??????,bamyan,
district_list,kahmard,Kahmard,?????,?????,bamyan,
district_list,panjab,Panjab,?????,?????,bamyan,
district_list,sayghan,Sayghan,?????,?????,bamyan,
district_list,shibar,Shibar,????,????,bamyan,
district_list,waras,Waras,??? (???),??? (???),bamyan,
district_list,yakawlang,Yakawlang,???????,???????,bamyan,
district_list,yakawlang_2,Yakawlang No. 2,??????? ???? 2,??????? ???? 3,bamyan,
district_list,ashtarlay,Ashtarlay,??????,??????,daykundi,
district_list,kajran,Kajran,?????,?????,daykundi,
district_list,khadir,Khadir,????,????,daykundi,
district_list,kiti,Kiti,????,????,daykundi,
district_list,miramor,Miramor,???????,???????,daykundi,
district_list,nili,Nili,????,????,daykundi,
district_list,patoo,Patoo,????,????,daykundi,
district_list,sang_e_takht,Sang-e-Takht,??? ???,??? ???,daykundi,
district_list,shahrestan,Shahrestan,???????,???????,daykundi,
district_list,anar_dara,Anar Dara,???? ???,???? ???,farah,
district_list,bakwa,Bakwa,?????,?????,farah,
district_list,bala_buluk,Bala Buluk,???? ????,???? ????,farah,
district_list,farah,Farah,????,????,farah,
district_list,gulistan,Gulistan,??????,??????,farah,
district_list,khak_e_safed,Khak-e-Safed,??? ????,??? ????,farah,
district_list,lash_e_juwayn,Lash-e-Juwayn,??? ????,??? ????,farah,
district_list,pur_chaman,Pur Chaman,??????,??????,farah,
district_list,pushtrod,Pushtrod,??????,??????,farah,
district_list,qala_e_kah,Qala-e-Kah,???? ???,???? ???,farah,
district_list,shibkoh,Shibkoh,??? ???,??? ???,farah,
district_list,almar,Almar,?????,?????,faryab,
district_list,andkhoy,Andkhoy,??????,??????,faryab,
district_list,bilcheragh,Bilcheragh,??????,??????,faryab,
district_list,dawlat_abad,Dawlat Abad,???? ???? (??????),???? ???? (??????),faryab,
district_list,gurzewan,Gurzewan,???????,???????,faryab,
district_list,khan_e_char_bagh,Khan-e-Char Bagh,??? ???????,??? ???????,faryab,
district_list,khwaja_sabz_posh,Khwaja Sabz Posh,????? ??? ???,????? ??? ???,faryab,
district_list,kohistan_faryab,Kohistan (Faryab),??????? (??????),??????? (??????),faryab,
district_list,maymana,Maymana,?????,?????,faryab,
district_list,pashtun_kot,Pashtun Kot,????? ???,????? ???,faryab,
district_list,qaisar,Qaisar,?????,?????,faryab,
district_list,qaram_qul,Qaram Qul,??? ??,??? ??,faryab,
district_list,qurghan,Qurghan,?????,?????,faryab,
district_list,shirin_tagab,Shirin Tagab,???? ????,???? ????,faryab,
district_list,ab_band,Ab Band,?? ???,?? ???,ghazni,
district_list,ajristan,Ajristan,???????,???????,ghazni,
district_list,andar,Andar,????,????,ghazni,
district_list,deh_yak,Deh Yak,?? ??,?? ??,ghazni,
district_list,gelan,Gelan,?????,?????,ghazni,
district_list,ghazni,Ghazni,????,????,ghazni,
district_list,giro,Giro,????,????,ghazni,
district_list,jaghatu_ghazni,Jaghatu (Ghazni),???? (????),???? (????),ghazni,
district_list,jaghuri,Jaghuri,??????,??????,ghazni,
district_list,khwaja_umari,Khwaja Umari,????? ????,????? ????,ghazni,
district_list,malistan,Malistan,???????,???????,ghazni,
district_list,muqur_ghazni,Muqur Ghazni,??? (????),??? (????),ghazni,
district_list,nawa,Nawa,????,????,ghazni,
district_list,nawur,Nawur,????,????,ghazni,
district_list,qarabagh,Qarabagh,??? ???,??? ???,ghazni,
district_list,rashidan,Rashidan,??????,??????,ghazni,
district_list,waghaz,Waghaz,????,????,ghazni,
district_list,wali_muhammad_shahid,Wali Muhammad Shahid,??? ???? ????,??? ???? ????,ghazni,
district_list,zanakhan,Zanakhan,??? ???,??? ???,ghazni,
district_list,charsadra,Charsadra,?????? ??,?????? ??,ghor,
district_list,dawlatyar,Dawlatyar,???? ???,???? ???,ghor,
district_list,dolayna,DoLayna,?? ????,?? ????,ghor,
district_list,feroz_koh,Feroz Koh,????? ???,????? ???,ghor,
district_list,lal_wa_sarjangal,Lal Wa Sarjangal,??? ? ??????,??? ? ??????,ghor,
district_list,pasaband,Pasaband,??????,??????,ghor,
district_list,saghar,Saghar,????,????,ghor,
district_list,shahrak,Shahrak,????,????,ghor,
district_list,taywarah,Taywarah,?????,?????,ghor,
district_list,tolak,Tolak,????,????,ghor,
district_list,baghran,Baghran,??????,??????,helmand,
district_list,deh_e_she,Deh-e-Shu,????,????,helmand,
district_list,garmser,Garmser,??????,??????,helmand,
district_list,kajaki,Kajaki,????,????,helmand,
district_list,lashkargah,Lashkargah,???????,???????,helmand,
district_list,marja,Marja,?????,?????,helmand,
district_list,musa_qala,Musa Qala,???? ????,???? ????,helmand,
district_list,nad_ali,Nad Ali,??????,??????,helmand,
district_list,nahr_e_saraj,Nahr-e-Saraj,??? ????,??? ????,helmand,
district_list,nawa_e_barakzaiy,Nawa-e-Barakzaiy,???? ????????,???? ????????,helmand,
district_list,nawa_i_mesh,Nawa-i-Mesh,????  ???,????  ???,helmand,
district_list,nawzad,Nawzad,?????,?????,helmand,
district_list,reg_i_khan_nishin,Reg-i-Khan Nishin,???,???,helmand,
district_list,sangin,Sangin,?????,?????,helmand,
district_list,washer,Washer,?????,?????,helmand,
district_list,adraskan,Adraskan,??????,??????,herat,
district_list,chisht_e_sharif,Chisht-e-Sharif,??? ????,??? ????,herat,
district_list,farsi,Farsi,????,????,herat,
district_list,ghoryan,Ghoryan,??????,??????,herat,
district_list,gulran,Gulran,?????,?????,herat,
district_list,guzara,Guzara,????,????,herat,
district_list,hirat,Hirat,????,????,herat,
district_list,injil,Injil,?????,?????,herat,
district_list,karukh,Karukh,???,???,herat,
district_list,koh_i_zor,Koh-i-Zor,??? ???,??? ???,herat,
district_list,kohsan,Kohsan,??????,??????,herat,
district_list,kushk,Kushk,????,????,herat,
district_list,kushk_e_kuhna,Kushk-e-Kuhna,???? ????,???? ????,herat,
district_list,obe,Obe,????,????,herat,
district_list,pashtun_zarghun,Pashtun Zarghun,????? ?????,????? ?????,herat,
district_list,pusht_i_koh,Pusht-i-Koh,??? ???,??? ???,herat,
district_list,shindand,Shindand,??????,??????,herat,
district_list,zawol,Zawol,????,????,herat,
district_list,zer_i_koh,Zer-i-Koh,??????,??????,herat,
district_list,zindajan,Zindajan,???? ???,???? ???,herat,
district_list,aqcha,Aqcha,????,????,jawzjan,
district_list,darzab,Darzab,??? ??,??? ??,jawzjan,
district_list,fayzabad_jawzjan,Fayzabad (Jawzjan),??? ???? (??????),??? ???? (??????),jawzjan,
district_list,khamyab,Khamyab,?????,?????,jawzjan,
district_list,khanaqa,Khanaqa,?????,?????,jawzjan,
district_list,khwaja_dukoh,Khwaja Dukoh,????? ?????,????? ?????,jawzjan,
district_list,mardyan,Mardyan,??????,??????,jawzjan,
district_list,mingajik,Mingajik,??????,??????,jawzjan,
district_list,qardin,Qarqin,?????,?????,jawzjan,
district_list,qush_tepa,Qush Tepa,??? ????,??? ????,jawzjan,
district_list,sheberghan,Sheberghan,??????,??????,jawzjan,
district_list,bagrami,Bagrami,??????,??????,kabul,
district_list,chahar_asyab,Chahar Asyab,???? ?????,???? ?????,kabul,
district_list,deh_sabz,Deh Sabz,?? ???,?? ???,kabul,
district_list,estalef,Estalef,??????,??????,kabul,
district_list,farza,Farza,????,????,kabul,
district_list,guldara,Guldara,?????,?????,kabul,
district_list,kabul,Kabul,????,????,kabul,
district_list,kalakan,Kalakan,?????,?????,kabul,
district_list,khak_e_jabbar,Khak-e-Jabbar,??? ????,??? ????,kabul,
district_list,mir_bacha_kot,Mir Bacha Kot,??? ??? ???,??? ??? ???,kabul,
district_list,musahi,Musahi,?????,?????,kabul,
district_list,paghman,Paghman,?????,?????,kabul,
district_list,qara_bagh,Qara Bagh,??? ???,??? ???,kabul,
district_list,shakar_dara,Shakar Dara,??????,??????,kabul,
district_list,surobi,Surobi,?????,?????,kabul,
district_list,arghandab,Arghandab,???????,???????,kandahar,
district_list,arghestan,Arghestan,???????,???????,kandahar,
district_list,daman,Daman,?????,?????,kandahar,
district_list,dand,Dand,???,???,kandahar,
district_list,ghorak,Ghorak,????,????,kandahar,
district_list,kandahar,Kandahar,??????,??????,kandahar,
district_list,khakrez,Khakrez,??????,??????,kandahar,
district_list,maruf,Maruf,?????,?????,kandahar,
district_list,maywand,Maywand,?????,?????,kandahar,
district_list,miyanshin,Miyanshin,???????,???????,kandahar,
district_list,nesh,Nesh,???,???,kandahar,
district_list,panjwayi,Panjwayi,???????,???????,kandahar,
district_list,reg,Reg,???,???,kandahar,
district_list,shah_wali_kot,Shah Wali Kot,??? ??? ???,??? ??? ???,kandahar,
district_list,shorabak,Shorabak,??? ???,??? ???,kandahar,
district_list,spin_boldak,Spin Boldak,???? ?????,???? ?????,kandahar,
district_list,takhta_pul,Takhta Pul,???? ??,???? ??,kandahar,
district_list,zheray,Zheray,????,????,kandahar,
district_list,alasay,Alasay,??? ???,??? ???,kapisa,
district_list,hisa_e_awal_e_kohistan,Hisa-e-Awal-e-Kohistan,??? ??? ???????,??? ??? ???????,kapisa,
district_list,hisa_e_duwum_e_kohistan,Hisa-e-Duwum-e-Kohistan,??? ??? ???????,??? ??? ???????,kapisa,
district_list,koh_band,Koh Band,??? ???,??? ???,kapisa,
district_list,mahmood_e_raqi,Mahmood-e-Raqi,????? ????,????? ????,kapisa,
district_list,nijrab,Nijrab,?????,?????,kapisa,
district_list,tagab_kapisa,Tagab (Kapisa),????,????,kapisa,
district_list,bak,Bak,???,???,khost,
district_list,gurbuz,Gurbuz,????,????,khost,
district_list,jaji_maydan,Jaji Maydan,???? ?????,???? ?????,khost,
district_list,mandozayi,Mandozayi,????????,????????,khost,
district_list,matun,Matun,???? (????),???? (????),khost,
district_list,musa_khel,Musa Khel,???? ???,???? ???,khost,
district_list,nadir_shah_kot,Nadir Shah Kot,??????? ???,??????? ???,khost,
district_list,qalandar,Qalandar,?????,?????,khost,
district_list,sabari,Sabari,????,????,khost,
district_list,shamal,Shamal,???,???,khost,
district_list,spera,Spera,?????,?????,khost,
district_list,tani,Tani,???,???,khost,
district_list,terezayi,Terezayi,??? ????,??? ????,khost,
district_list,asad_abad,Asad Abad,???? ????,???? ????,kunar,
district_list,bar_kunar,Bar Kunar,?????,?????,kunar,
district_list,chapa_dara,Chapa Dara,??? ???,??? ???,kunar,
district_list,chawkay,Chawkay,????,????,kunar,
district_list,dangam,Dangam,??????,??????,kunar,
district_list,dara_e_pech,Dara-e-Pech,??? ???,??? ???,kunar,
district_list,ghazi_abad,Ghazi Abad,???? ????,???? ????,kunar,
district_list,khas_kunar,Khas Kunar,??? ???,??? ???,kunar,
district_list,marawara,Marawara,?????,?????,kunar,
district_list,narang,Narang,????,????,kunar,
district_list,nari,Nari,????,????,kunar,
district_list,nurgal,Nurgal,?????,?????,kunar,
district_list,sar_kani,Sar Kani,??????,??????,kunar,
district_list,sheltan,Sheltan,??????? ????,??????? ????,kunar,
